# This is an automatically generated airport file for Endless ATC.
# Feel free to improve, use and share this file, at your own risk.
# Data from ourairports.com.
# Coastline from naturalearthdata.com.
# See the example.txt airport for all possible sections and items to add to this file.

[airspace]
elevation = 13
radius = 070
usa = true
transition = 18001
center = N40.63980103, W73.77890015
magneticvar = -14.089
floor = 1800 			; minimum selectable altitude
descendaltitude = 14000 	; minimum initial altitude for arrivals
ceiling = 15000 		; maximum selectable altitude
above = 16000 			; maximum departure altitude when SID is enabled (must be above ceiling)
beacons =
    JFK, N40.37.58.40, W073.46.17.00, kennedy
    VALRE, N41.26.07.18, W073.52.54.25, valre
    CRANK, N41.24.59.79, W074.23.19.93, crank
    DYLIN, N40.17.14.89, W074.51.35.25, dylin
    FLOSI, N41.32.36.70, W074.20.02.75, flosi
    HOKIR, N40.39.20.15, W074.33.03.17, hokir
    EWR, N40.41.32.93, W074.10.07.27, newark
    KORRY, N40.05.37.83, W074.39.05.56, korry
    MARRT, N40.36.25.03, W074.37.12.97, marrt
    MERSR, N40.18.36.44, W074.49.40.84, mersr
    METRO, N40.25.21.77, W074.40.10.30, metro
    PHLBO, N40.49.49.39, W074.33.36.68, phlbo
    SAX, N41.04.03.15, W074.32.17.91, sparta
    SHAFF, N41.17.22.94, W074.26.36.26, shaff
    WATJA, N40.12.09.07, W074.29.41.56, watja

    CESID, N40.33.07.30, W073.52.59.82, cesid
    DEEZZ, N41.06.52.00, W073.46.40.00, deezz
    SKORR, N40.36.35.96, W073.53.49.63, skorr
    YNKEE, N40.29.00.90, W073.50.57.18, ynkee

    ASALT, N40.31.39.32, W073.57.50.18, asalt
    CNRSE, N40.37.20.73, W073.53.12.89, cnrse
    CRI, N40.36.44.90, W073.53.40.00, canarsie
    GLDMN, N40.42.12.49, W073.58.11.94, gldmn
    HOPEA, N40.41.25.73, W073.53.57.33, hopea
    JUTES, N40.48.00.30, W073.45.25.90, jutes
    KIWIE, N40.42.46.02, W073.49.33.25, kiwie
    NTHNS, N40.40.18.28, W073.50.13.05, nthns
    TNNIS, N40.52.46.00, W073.42.13.53, tnnis
    VOBOZ, N40.40.07.38, W073.53.34.12, voboz

    MERIT, N41.22.55.02, W073.08.14.75, MERIT
    GREKI, N41.28.48.03, W073.18.50.98, GREKI
    SHIPP, N40.19.45.96, W073.14.50.18, SHIPP
    WAVEY, N40.14.04.50, W073.23.39.76, WAVEY
    GAYEL, N41.24.24.09, W074.21.25.72, GAYEL
    COATE, N41.08.10.42, W074.41.42.60, COATE
    WHITE, N40.00.24.32, W074.15.04.61, WHITE

# approach fixes
# JFK
    AROKE, N40.28.20.56, W073.54.07.60, aroke
    BUZON, N40.42.54.34, W073.59.02.99, buzon
    CATOD, N40.32.33.38, W073.32.14.04, catod
    CAXUN, N40.41.41.17, W073.52.19.18, caxun
    CEEGL, N40.32.00.80, W073.35.45.30, ceegl
    CHANT, N40.18.58.29, W073.45.24.99, chant
    CIMBL, N40.45.11.25, W074.00.19.13, cimbl
    CORVT, N40.47.59.41, W073.39.28.33, corvt
    COVIR, N40.26.46.64, W074.01.35.90, covir
    DETGY, N40.41.01.70, W073.27.46.30, detgy
    EBBEE, N40.33.38.92, W073.49.14.75, ebbee
    HAIRR, N40.40.04.57, W073.51.32.87, hairr
    HAUPT, N40.46.02.60, W073.24.35.53, haupt
    KMCHI, N40.37.31.16, W074.02.38.28, kmchi
    KRSTL, N40.33.31.40, W073.50.05.89, krstl
    LEFER, N40.49.27.24, W073.31.57.94, lefer
    MALDE, N40.33.53.57, W073.35.09.63, malde
    MATTR, N40.43.35.82, W073.42.35.01, mattr
    MEALS, N40.35.10.35, W073.40.47.25, meals
    NRTON, N40.08.34.74, W073.44.07.57, nrton
    ROSLY, N40.47.49.97, W073.38.08.68, rosly
    SAJUL, N40.19.38.56, W073.33.00.12, sajul
    TAPPR, N40.38.25.11, W073.29.39.03, tappr
    TELEX, N40.42.42.47, W073.54.34.85, telex
    ZACHS, N40.31.43.69, W073.33.13.91, zachs
    ZALPO, N40.43.23.84, W073.41.37.56, zalpo
    ZETAL, N40.29.23.80, W073.52.33.33, zetal
    ZULAB, N40.35.47.32, W073.39.19.03, zulab

# EWR
    AGNSS, N40.51.02.06, W074.04.04.03, agnss
    CHESA, N40.35.38.64, W074.13.51.78, chesa
    EMBAY, N40.31.00.29, W074.16.47.83, embay
    GIMEE, N40.48.47.27, W074.05.16.45, gimee
    GRITY, N40.30.56.12, W074.16.36.95, grity
    HOWYA, N40.35.36.37, W074.13.53.12, howya
    JARIT, N40.42.50.55, W074.23.20.51, jarit
    JEENO, N40.42.31.18, W074.17.02.54, jeeno
    KILMA, N40.29.09.70, W074.24.08.82, kilma
    PATRN, N40.56.28.40, W074.09.03.32, patrn
    RODII, N40.37.40.70, W074.12.34.35, rodii
    TALTE, N40.45.53.31, W074.07.21.12, talte
    TEB, N40.50.55.39, W074.03.44.07, teterboro
    VERDE, N40.48.50.81, W074.05.27.88, verde

# LGA
    DNNIS, N40.41.57.77, W073.56.30.09, dnnis
    GREKO, N40.51.55.66, W073.48.15.87, greko
    GRENE, N40.37.41.37, W074.00.01.09, grene
    PAYMI, N40.51.32.41, W074.02.22.34, paymi
    STEED, N40.49.51.96, W073.58.51.33, steed
    YOMAN, N40.56.13.31, W073.44.41.92, yoman

line1 =
	N41.02407, W72.28745
	N40.97217, W72.40898
	N40.93379, W72.46133
	N40.91479, W72.51660
	N40.92134, W72.58086
	N40.98604, W72.50977
	N41.03853, W72.42739
	N41.15303, W72.27412
	N41.12554, W72.37256
	N41.02700, W72.54365
	N40.99185, W72.62510
	N40.97207, W72.82881
	N40.96597, W73.03379
	N40.95688, W73.11128
	N40.92983, W73.18584
	N40.92422, W73.27817
	N40.94380, W73.37271
	N40.94111, W73.40723
	N40.92676, W73.44087
	N40.91997, W73.48740
	N40.91963, W73.57383
	N40.90620, W73.60977
	N40.88125, W73.64282
	N40.83804, W73.65225
	N40.87002, W73.69521
	N40.83369, W73.75723
	N40.79165, W73.87925
	N40.72534, W73.96455
	N40.68315, W74.00337
	N40.63867, W74.03203
	N40.58120, W74.01489
	N40.59883, W73.92900
	N40.65161, W73.87520
	N40.65596, W73.82266
	N40.64097, W73.79917
	N40.62178, W73.80132
	N40.57051, W73.89956
	N40.59272, W73.76675
	N40.59990, W73.62090
	N40.66357, W73.26553
	N40.65151, W73.22852
	N40.65420, W73.19429
	N40.77783, W72.76284
	N40.79062, W72.67607
	N40.82578, W72.55557
	N40.87539, W72.42808
	N40.89414, W72.33896

line2 =
	N39.68076, W74.13320
	N39.74644, W74.10674

line3 =
	N40.61460, W74.18818
	N40.51870, W74.23589
	N40.52285, W74.18813
	N40.54185, W74.13853
	N40.58647, W74.07969
	N40.61543, W74.06738
	N40.64932, W74.06875
	N40.65845, W74.10049
	N40.61460, W74.18818

line4 =
	N39.89478, W75.17295
	N39.98350, W75.07417
	N39.93184, W75.10381
	N39.87051, W75.15381

line5 =
	N39.72661, W74.17612
	N39.93813, W74.11763
	N39.97598, W74.09600
	N39.99312, W74.06460
	N39.82910, W74.08398
	N39.78813, W74.07993
	N39.92305, W74.04893
	N40.07300, W74.02832
	N40.17134, W74.00400
	N40.25054, W73.97197
	N40.32837, W73.95762
	N40.40034, W73.97227
	N40.45215, W73.99844
	N40.42983, W74.04985
	N40.45625, W74.24150
	N40.52861, W74.26421
	N40.60801, W74.22671
	N40.64800, W74.18716
	N40.67324, W74.15312
	N40.68730, W74.11626
	N40.71963, W74.06733
	N40.75640, W74.02549
	N40.91426, W73.92720
	N40.99224, W73.91006
	N40.99609, W73.90923
	N41.13579, W73.91768
	N41.24971, W73.96992
	N41.21807, W73.92534
	N41.17061, W73.88223
	N41.05518, W73.87197
	N40.91245, W73.90674
	N40.83877, W73.94858
	N40.75137, W73.98711
	N40.77695, W73.94722
	N40.81611, W73.91069
	N40.83140, W73.85127
	N40.87842, W73.77900
	N40.96587, W73.67139
	N40.99185, W73.63047
	N41.02187, W73.58301
	N41.17583, W73.18228
	N41.21646, W73.02373
	N41.28516, W72.92471
	N41.26587, W72.84717
	N41.27578, W72.47939
	N41.31216, W72.37104
	N41.29165, W72.26528

line6 =
	N41.57364, W73.98372
	N41.45959, W73.98403
	N41.33125, W73.96008
	N41.28112, W73.96920
	N41.24973, W73.96995

[airport1]
name = John F Kennedy International Airport
code = KJFK
runways =
	KJFK_04L_22R, 04L, N40.622, W73.7856, 31.0, 12079, 0, 2696, 12
	KJFK_04R_22L, 04R, N40.6254, W73.7703, 30.6, 8400, 0, 0, 13
	KJFK_13L_31R, 13L, N40.6578, W73.7902, 121.0, 10000, 905, 1030, 13
	KJFK_13R_31L, 13R, N40.6484, W73.8167, 121.0, 14511, 2043, 3263, 13

climbaltitude = 5000

sids =
    MERIT, N41.22.55.02, W073.08.14.75, MERIT
    GREKI, N41.28.48.03, W073.18.50.98, GREKI
    SHIPP, N40.19.45.96, W073.14.50.18, SHIPP
    WAVEY, N40.14.04.50, W073.23.39.76, WAVEY
    GAYEL, N41.24.24.09, W074.21.25.72, GAYEL
    COATE, N41.08.10.42, W074.41.42.60, COATE
    WHITE, N40.00.24.32, W074.15.04.61, WHITE

entrypoints =
    180, CAMRN
    360, LOVES
    050, CCC
    270, LENDY
    180, IGN


[airport2]
name = La Guardia Airport
code = KLGA
runways =
	KLGA_04_22, 04, N40.7692, W73.8841, 32.0, 7000, 0, 0, 22
	KLGA_13_31, 13, N40.7823, W73.8785, 122.0, 7000, 0, 0, 13

climbaltitude = 5000

sids =
    MERIT, N41.22.55.02, W073.08.14.75, MERIT
    GREKI, N41.28.48.03, W073.18.50.98, GREKI
    SHIPP, N40.19.45.96, W073.14.50.18, SHIPP
    WAVEY, N40.14.04.50, W073.23.39.76, WAVEY
    GAYEL, N41.24.24.09, W074.21.25.72, GAYEL
    COATE, N41.08.10.42, W074.41.42.60, COATE
    WHITE, N40.00.24.32, W074.15.04.61, WHITE


entrypoints =
    260, BEUTY
    180, IGN
    220, BRAND
    330, HAARP

[airport3]
name = Newark Liberty International Airport
code = KEWR
runways =
	KEWR_04L_22R, 04L, N40.6754, W74.1795, 26.0, 11000, 2543, 1423, 10
	KEWR_04R_22L, 04R, N40.6776, W74.1742, 26.0, 10000, 1190, 1794, 11
	KEWR_11_29, 11, N40.7028, W74.1807, 95.0, 6800, 0, 298, 18

climbaltitude = 3000

sids =
    MERIT, N41.22.55.02, W073.08.14.75, MERIT
    GREKI, N41.28.48.03, W073.18.50.98, GREKI
    SHIPP, N40.19.45.96, W073.14.50.18, SHIPP
    WAVEY, N40.14.04.50, W073.23.39.76, WAVEY
    GAYEL, N41.24.24.09, W074.21.25.72, GAYEL
    COATE, N41.08.10.42, W074.41.42.60, COATE
    WHITE, N40.00.24.32, W074.15.04.61, WHITE

entrypoints =
    360, FLOSI
    220, BRAND
    180, IGN
    200, DYLIN


##################################################
# configurations
##################################################

[configurations]
config1 =
	0, KJFK_13L_31R, landrev
	0, KJFK_13R_31L, landstartrev, 130
	0, KJFK_04L_22R, start, 099
	0, KLGA_04_22, land
	0, KLGA_13_31, startrev, 314
	0, KEWR_04L_22R, landstart, 290, nosid
	0, KEWR_04R_22L, land

config2 =
	0, KJFK_04R_22L, land
	0, KJFK_13L_31R, landstart, 130
	0, KJFK_13R_31L, land
	0, KJFK_04L_22R, start, 099
	0, KEWR_11_29, land
	0, KEWR_04L_22R, landrev
	0, KEWR_04R_22L, startrev, 220, nosid
	0, KLGA_04_22, start, 040
	0, KLGA_13_31, land

config3 =
	0, KJFK_04L_22R, start, 099
	0, KJFK_04R_22L, land
	0, KJFK_13L_31R, start, 130
	0, KJFK_13R_31L, land
	0, KEWR_11_29, land
	0, KEWR_04L_22R, landrev
	0, KEWR_04R_22L, startrev, 220, nosid
	0, KLGA_13_31, land
	0, KLGA_04_22, start, 360

config4 =
	0, KJFK_04L_22R, landrev
	0, KJFK_04R_22L, landrev
	0, KJFK_13L_31R, startrev, 223
	0, KJFK_13R_31L, startrev, 223
	0, KEWR_04L_22R, landstartrev, 220, nosid
	0, KEWR_04R_22L, landrev
	0, KLGA_04_22, landrev
	0, KLGA_13_31, startrev, 314


##################################################
# SIDS
##################################################

##################################################
[departure1]
runway = KJFK_13L_31R

route1 =
    DEEZZ5.DEEZZ, deezz five
    N41.06.52.00, W073.46.40.00
# DEEZZ


##################################################
[departure2]
runway = KJFK_13R_31L

route1 =
    DEEZZ5.DEEZZ, deezz five
    N41.06.52.00, W073.46.40.00
# DEEZZ


##################################################
[departure3]
runway = KJFK_13R_31L, rev

route1 =
    DEEZZ5.DEEZZ, deezz five
    N40.36.35.96, W073.53.49.63
# SKORR
    N40.33.07.30, W073.52.59.82
# CESID
    N40.29.00.90, W073.50.57.18
# YNKEE
    N41.06.52.00, W073.46.40.00
# DEEZZ

route2 =
    SKORR4.SKORR, skorr four
    N40.36.35.96, W073.53.49.63
# SKORR


##################################################
[departure4]
runway = KJFK_13L_31R, rev

route1 =
    DEEZZ5.DEEZZ, deezz five
    N40.36.35.96, W073.53.49.63
# SKORR
    N40.33.07.30, W073.52.59.82
# CESID
    N40.29.00.90, W073.50.57.18
# YNKEE
    N41.06.52.00, W073.46.40.00
# DEEZZ

route2 =
    SKORR4.SKORR, SKORR4
    N40.36.35.96, W073.53.49.63
# SKORR

##################################################
[departure5]
runway = KLGA_13_31

route1 =
    GLDMN7.GLDMN, goldman seven
    N40.42.46.02, W073.49.33.25
# KIWIE
    N40.40.07.38, W073.53.34.12
# VOBOZ
    N40.42.12.49, W073.58.11.94
# GLDMN

route2 =
    NTHNS5.ASALT, nathans five
    N40.42.46.02, W073.49.33.25
# KIWIE
    N40.40.18.28, W073.50.13.05
# NTHNS
    N40.37.20.73, W073.53.12.89
# CNRSE
    N40.31.39.32, W073.57.50.18
# ASALT

route3 =
    TNNIS6.TNNIS, tennis six
    N40.48.00.30, W073.45.25.90
# JUTES
    N40.52.46.00, W073.42.13.53
# TNNIS


##################################################
[departure6]
runway = KLGA_04_22

route1 =
    HOPEA3.ASALT, hopea three
    N40.41.25.73, W073.53.57.33
# HOPEA
    N40.36.44.90, W073.53.40.00
# CRI
    N40.31.39.32, W073.57.50.18
# ASALT

route2 =
    JUTES3.TNNIS, jutes three
    N40.48.00.30, W073.45.25.90
# JUTES
    N40.52.46.00, W073.42.13.53
# TNNIS


##################################################
# STARS
##################################################

##################################################
[approach1]
##################################################
# CAMRN.CAMRN4
runway = KJFK_04L_22R
beacon = CAMRN

route1 =
    180
    N40.01.02.29, W073.51.39.81, 11000, 250 ; CAMRN
    end, 360

##################################################
[approach2]
##################################################
# IGN.IGN1
runway = KJFK_04L_22R
beacon = IGN

route1 =
    180
    N41.39.55.62, W073.49.20.01, 14000, 250 ; IGN
    N41.23.07.81, W074.03.48.54, 14000, 250 ; LOLLY
    N41.01.41.44, W074.22.03.73, 14000, 250 ; DOORE
    N40.54.53.41, W074.08.06.93, 14000, 250 ; LENDY
    N40.47.01.38, W073.52.06.96, 14000, 250 ; LGA
    end, 135

##################################################
[approach3]
##################################################
# LENDY.LENDY6
runway = KJFK_04L_22R
beacon = LENDY

route1 =
    270
    N40.54.53.41, W074.08.06.93, 14000, 250 ; LENDY
    N40.47.01.38, W073.52.06.96, 14000, 250 ; LGA
    end, 090

##################################################
[approach4]
##################################################
# LOVES.PWL2
runway = KJFK_04L_22R
beacon = LOVES

route1 =
    360
    N41.32.19.64, W073.29.17.14, 6000, 220 ; LOVES
    N41.09.38.54, W073.07.28.15, 6000, 220 ; BDR
    N41.03.48.61, W072.59.13.52, 6000, 220 ; BELTT
    N40.47.30.30, W073.18.13.17, 6000, 220 ; DPK
    end, 160

##################################################
[approach5]
##################################################
# CCC.ROBER2
runway = KJFK_04L_22R
beacon = CCC

route1 =
    070
    N40.55.46.63, W072.47.55.89, 12000, 250 ; CCC
    N40.41.07.67, W073.01.57.40, 7000, 220 ; ROBER
    N40.37.58.40, W073.46.17.00, 12000, 250 ; JFK
    end, 090

##################################################
[approach6]
##################################################
# CAMRN.CAMRN4
runway = KJFK_04R_22L
beacon = CAMRN

route1 =
    180
    N40.01.02.29, W073.51.39.81, 11000, 250 ; CAMRN
    end, 360

##################################################
[approach7]
##################################################
# IGN.IGN1
runway = KJFK_04R_22L
beacon = IGN

route1 =
    180
    N41.39.55.62, W073.49.20.01, 14000, 250 ; IGN
    N41.23.07.81, W074.03.48.54, 14000, 250 ; LOLLY
    N41.01.41.44, W074.22.03.73, 14000, 250 ; DOORE
    N40.54.53.41, W074.08.06.93, 14000, 250 ; LENDY
    N40.47.01.38, W073.52.06.96, 14000, 250 ; LGA
    end, 135

##################################################
[approach8]
##################################################
# LENDY.LENDY6
runway = KJFK_04R_22L
beacon = LENDY

route1 =
    270
    N40.54.53.41, W074.08.06.93, 14000, 250 ; LENDY
    N40.47.01.38, W073.52.06.96, 14000, 250 ; LGA
    end, 090

##################################################
[approach9]
##################################################
# LOVES.PWL2
runway = KJFK_04R_22L
beacon = LOVES

route1 =
    360
    N41.32.19.64, W073.29.17.14, 6000, 220 ; LOVES
    N41.09.38.54, W073.07.28.15, 6000, 220 ; BDR
    N41.03.48.61, W072.59.13.52, 6000, 220 ; BELTT
    N40.47.30.30, W073.18.13.17, 6000, 220 ; DPK
    end, 160

##################################################
[approach10]
##################################################
# CCC.ROBER2
runway = KJFK_04R_22L
beacon = CCC

route1 =
    070
    N40.55.46.63, W072.47.55.89, 12000, 250 ; CCC
    N40.41.07.67, W073.01.57.40, 7000, 220 ; ROBER
    N40.37.58.40, W073.46.17.00, 12000, 250 ; JFK
    end, 090

##################################################
[approach11]
##################################################
# CAMRN.CAMRN4
runway = KJFK_13L_31R
beacon = CAMRN

route1 =
    180
    N40.01.02.29, W073.51.39.81, 11000, 250 ; CAMRN
    end, 360

##################################################
[approach12]
##################################################
# IGN.IGN1
runway = KJFK_13L_31R
beacon = IGN

route1 =
    180
    N41.39.55.62, W073.49.20.01, 14000, 250 ; IGN
    N41.23.07.81, W074.03.48.54, 14000, 250 ; LOLLY
    N41.01.41.44, W074.22.03.73, 14000, 250 ; DOORE
    N40.54.53.41, W074.08.06.93, 14000, 250 ; LENDY
    N40.47.01.38, W073.52.06.96, 14000, 250 ; LGA
    end, 135

##################################################
[approach13]
##################################################
# LENDY.LENDY6
runway = KJFK_13L_31R
beacon = LENDY

route1 =
    270
    N40.54.53.41, W074.08.06.93, 14000, 250 ; LENDY
    N40.47.01.38, W073.52.06.96, 14000, 250 ; LGA
    end, 090

##################################################
[approach14]
##################################################
# LOVES.PWL2
runway = KJFK_13L_31R
beacon = LOVES

route1 =
    360
    N41.32.19.64, W073.29.17.14, 6000, 220 ; LOVES
    N41.09.38.54, W073.07.28.15, 6000, 220 ; BDR
    N41.03.48.61, W072.59.13.52, 6000, 220 ; BELTT
    N40.47.30.30, W073.18.13.17, 6000, 220 ; DPK
    end, 160

##################################################
[approach15]
##################################################
# CCC.ROBER2
runway = KJFK_13L_31R
beacon = CCC

route1 =
    070
    N40.55.46.63, W072.47.55.89, 12000, 250 ; CCC
    N40.41.07.67, W073.01.57.40, 7000, 220 ; ROBER
    N40.37.58.40, W073.46.17.00, 12000, 250 ; JFK
    end, 090

##################################################
[approach16]
##################################################
# CAMRN.CAMRN4
runway = KJFK_13R_31L
beacon = CAMRN

route1 =
    180
    N40.01.02.29, W073.51.39.81, 11000, 250 ; CAMRN
    end, 360

##################################################
[approach17]
##################################################
# IGN.IGN1
runway = KJFK_13R_31L
beacon = IGN

route1 =
    180
    N41.39.55.62, W073.49.20.01, 14000, 250 ; IGN
    N41.23.07.81, W074.03.48.54, 14000, 250 ; LOLLY
    N41.01.41.44, W074.22.03.73, 14000, 250 ; DOORE
    N40.54.53.41, W074.08.06.93, 14000, 250 ; LENDY
    N40.47.01.38, W073.52.06.96, 14000, 250 ; LGA
    end, 135

##################################################
[approach18]
##################################################
# LENDY.LENDY6
runway = KJFK_13R_31L
beacon = LENDY

route1 =
    270
    N40.54.53.41, W074.08.06.93, 14000, 250 ; LENDY
    N40.47.01.38, W073.52.06.96, 14000, 250 ; LGA
    end, 090

##################################################
[approach19]
##################################################
# LOVES.PWL2
runway = KJFK_13R_31L
beacon = LOVES

route1 =
    360
    N41.32.19.64, W073.29.17.14, 6000, 220 ; LOVES
    N41.09.38.54, W073.07.28.15, 6000, 220 ; BDR
    N41.03.48.61, W072.59.13.52, 6000, 220 ; BELTT
    N40.47.30.30, W073.18.13.17, 6000, 220 ; DPK
    end, 160

##################################################
[approach20]
##################################################
# CCC.ROBER2
runway = KJFK_13R_31L
beacon = CCC

route1 =
    070
    N40.55.46.63, W072.47.55.89, 12000, 250 ; CCC
    N40.41.07.67, W073.01.57.40, 7000, 220 ; ROBER
    N40.37.58.40, W073.46.17.00, 12000, 250 ; JFK
    end, 090

##################################################
[approach21]
##################################################
# CAMRN.CAMRN4
runway = KJFK_04R_22L, rev
beacon = CAMRN

route1 =
    180
    N40.01.02.29, W073.51.39.81, 11000, 250 ; CAMRN
    end, 360

##################################################
[approach22]
##################################################
# IGN.IGN1
runway = KJFK_04R_22L, rev
beacon = IGN

route1 =
    180
    N41.39.55.62, W073.49.20.01, 14000, 250 ; IGN
    N41.23.07.81, W074.03.48.54, 14000, 250 ; LOLLY
    N41.01.41.44, W074.22.03.73, 14000, 250 ; DOORE
    N40.54.53.41, W074.08.06.93, 14000, 250 ; LENDY
    N40.47.01.38, W073.52.06.96, 14000, 250 ; LGA
    end, 135

##################################################
[approach23]
##################################################
# LENDY.LENDY6
runway = KJFK_04R_22L, rev
beacon = LENDY

route1 =
    270
    N40.54.53.41, W074.08.06.93, 14000, 250 ; LENDY
    N40.47.01.38, W073.52.06.96, 14000, 250 ; LGA
    end, 090

##################################################
[approach24]
##################################################
# LOVES.PWL2
runway = KJFK_04R_22L, rev
beacon = LOVES

route1 =
    360
    N41.32.19.64, W073.29.17.14, 6000, 220 ; LOVES
    N41.09.38.54, W073.07.28.15, 6000, 220 ; BDR
    N41.03.48.61, W072.59.13.52, 6000, 220 ; BELTT
    N40.47.30.30, W073.18.13.17, 6000, 220 ; DPK
    end, 160

##################################################
[approach25]
##################################################
# CCC.ROBER2
runway = KJFK_04R_22L, rev
beacon = CCC

route1 =
    070
    N40.55.46.63, W072.47.55.89, 12000, 250 ; CCC
    N40.41.07.67, W073.01.57.40, 7000, 220 ; ROBER
    N40.37.58.40, W073.46.17.00, 12000, 250 ; JFK
    end, 090

##################################################
[approach26]
##################################################
# CAMRN.CAMRN4
runway = KJFK_04L_22R, rev
beacon = CAMRN

route1 =
    180
    N40.01.02.29, W073.51.39.81, 11000, 250 ; CAMRN
    end, 360

##################################################
[approach27]
##################################################
# IGN.IGN1
runway = KJFK_04L_22R, rev
beacon = IGN

route1 =
    180
    N41.39.55.62, W073.49.20.01, 14000, 250 ; IGN
    N41.23.07.81, W074.03.48.54, 14000, 250 ; LOLLY
    N41.01.41.44, W074.22.03.73, 14000, 250 ; DOORE
    N40.54.53.41, W074.08.06.93, 14000, 250 ; LENDY
    N40.47.01.38, W073.52.06.96, 14000, 250 ; LGA
    end, 135

##################################################
[approach28]
##################################################
# LENDY.LENDY6
runway = KJFK_04L_22R, rev
beacon = LENDY

route1 =
    270
    N40.54.53.41, W074.08.06.93, 14000, 250 ; LENDY
    N40.47.01.38, W073.52.06.96, 14000, 250 ; LGA
    end, 090

##################################################
[approach29]
##################################################
# LOVES.PWL2
runway = KJFK_04L_22R, rev
beacon = LOVES

route1 =
    360
    N41.32.19.64, W073.29.17.14, 6000, 220 ; LOVES
    N41.09.38.54, W073.07.28.15, 6000, 220 ; BDR
    N41.03.48.61, W072.59.13.52, 6000, 220 ; BELTT
    N40.47.30.30, W073.18.13.17, 6000, 220 ; DPK
    end, 160

##################################################
[approach30]
##################################################
# CCC.ROBER2
runway = KJFK_04L_22R, rev
beacon = CCC

route1 =
    070
    N40.55.46.63, W072.47.55.89, 12000, 250 ; CCC
    N40.41.07.67, W073.01.57.40, 7000, 220 ; ROBER
    N40.37.58.40, W073.46.17.00, 12000, 250 ; JFK
    end, 090

##################################################
[approach31]
##################################################
# CAMRN.CAMRN4
runway = KJFK_13R_31L, rev
beacon = CAMRN

route1 =
    180
    N40.01.02.29, W073.51.39.81, 11000, 250 ; CAMRN
    end, 360

##################################################
[approach32]
##################################################
# IGN.IGN1
runway = KJFK_13R_31L, rev
beacon = IGN

route1 =
    180
    N41.39.55.62, W073.49.20.01, 14000, 250 ; IGN
    N41.23.07.81, W074.03.48.54, 14000, 250 ; LOLLY
    N41.01.41.44, W074.22.03.73, 14000, 250 ; DOORE
    N40.54.53.41, W074.08.06.93, 14000, 250 ; LENDY
    N40.47.01.38, W073.52.06.96, 14000, 250 ; LGA
    end, 135

##################################################
[approach33]
##################################################
# LENDY.LENDY6
runway = KJFK_13R_31L, rev
beacon = LENDY

route1 =
    270
    N40.54.53.41, W074.08.06.93, 14000, 250 ; LENDY
    N40.47.01.38, W073.52.06.96, 14000, 250 ; LGA
    end, 090

##################################################
[approach34]
##################################################
# LOVES.PWL2
runway = KJFK_13R_31L, rev
beacon = LOVES

route1 =
    360
