[meta]
header = RJTT ACA 3.3.0
	See RJTT_readme.md
callsigns = True
common_data = JPN

[airspace]
radius = 100
zoom = 1
elevation = 21
floor = 900
descendaltitude = 15000
ceiling = 24000
above = 28000
transitionaltitude = 13999
speedrestriction = 100, 250
usa = false
metric = false
automatic = true
center = N035.38, E140.35
magneticvar = -8
beacons =
#VORS
	HME, N35.33.44.34, E139.45.40.14, 0, Hah Neh Dah
	TT631, N35.21.23.4, E139.46.48.6, !, Tango Tango 6 3 1
	TORAM, N35.36.36.78, E139.50.10.99, !, Toram
	VADAR, N35.05.57.36, E139.51.43.86, !, Vadar
	VAMOS, N35.12.15.47, E139.45.43.64, !, Vamos
	WELDA, N35.29.41.37, E139.59.56.68, !, Welda
	YONOH, N35.53.27.58, E139.36.03.41, !, Yonoh
#05
	LOCUP, N35.27.18.82, E139.56.08.52, !, Locup
	TT501, N35.33.28.7, E139.50.29.9, !, Tango Tango 5 0 1
	TT502, N35.32.24.4, E139.57.20.7, !, Tango Tango 5 0 2
	TT503, N35.28.28.0, E139.48.40.4, !, Tango Tango 5 0 3
#16L
	LESMO, N35.41.10.27, E139.58.29.39, !, Lesmo
	T6L21, N35.26.39.1, E139.52.22.0, !, Tango 6 Lima 2 1
	T6L22, N35.24.41.2, E139.53.45.4, !, Tango 6 Lima 2 2
	T6L23, N35.26.27.6, E139.55.39.1, !, Tango 6 Lima 2 3
	T6L31, N35.28.22.8, E139.56.48.0, !, Tango 6 Lima 3 1
	T6L32, N35.38.10.9, E139.58.52.2, !, Tango 6 Lima 3 2
#16R
	HATBA, N35.26.23.40, E139.43.15.90, !, Hatba
	T6R11, N35.25.52.5, E139.51.37.2, !, Tango 6 Romeo 1 1
	T6R12, N35.24.13.6, E139.52.47.1, !, Tango 6 Romeo 1 2
	T6R13, N35.28.00.8, E139.50.06.4, !, Tango 6 Romeo 1 3
#22
	BASSA, N35.21.08.80, E139.45.42.22, !, Bassa
	CURVA, N35.09.19.03, E139.31.24.39, !, Curva
	HOBBS, N35.26.53.93, E139.45.41.29, !, Hobbs
	PIPER, N35.09.58.28, E139.45.41.96, !, Piper
	SATOL, N35.06.13.32, E139.40.43.42, !, Satol
#34R
	ARAKA, N35.38.48.83, E139.50.41.88, !, Araka
	EDOJO, N35.42.13.98, E139.51.29.92, !, Edojo
	OHEDO, N35.45.23.40, E139.48.38.60, !, Oh Edo
#ARRIVAL
	ACORN, N34.50.28.82, E139.41.46.71, -68, Acorn
	AKSEL, N34.40.39.52, E139.51.26.91, 39, Aksel
	ALDEN, N34.51.41.12, E140.15.05.29, !, Alden
	AROSA, N34.42.01.72, E140.41.57.29, 0, Arosa
	AVEEY, N34.41.55.89, E140.21.57.97, 314, Aveey
	DAIGO, N36.44.39.72, E140.20.59.46, !, Daigo
	DOLBA, N34.42.02.98, E141.26.07.08, 0, Dolba
	ESKEN, N36.05.01.09, E140.41.22.76, !, Esken
	GODIN, N36.24.25.34, E140.16.55.89, 197, Godin
	KAIHO, N35.18.57.83, E139.46.42.43, 353, Kai ho
	LAFIT, N34.48.25.97, E140.07.32.37, !, Lafit
	LALID, N35.56.38.75, E141.45.52.07, 0, Lalid
	LD224, N35.32.52.5, E140.02.00.0, !, Lima Delta 2 2 4
	LD225, N35.26.14.1, E139.53.53.4, !, Lima Delta 2 2 5
	LUTNA, N34.17.53.60, E140.09.33.98, !, Lutna
	MESSE, N35.11.00.76, E140.22.14.70, -246, Messe
	MILIT, N35.56.46.79, E141.13.08.89, -278, Milit
	NOVEL, N36.21.06.94, E140.00.04.91, -264, Novel
	PEDLA, N34.42.03.69, E140.54.20.46, !, Pedla
	POLIX, N36.12.37.06, E140.26.22.53, -310, Polix
	RUNSO, N34.29.16.72, E139.43.04.91, 74, Runso
	RURER, N34.29.24.72, E140.42.01.15, 0, Rurer
	RUSDA, N35.56.47.49, E140.57.29.87, !, Rusda
	SALLY, N34.53.33.89, E139.55.40.09, !, Sally
	SCOUT, N35.06.24.07, E139.53.56.83, !, Scout
	SELNO, N34.17.03.62, E139.07.28.68, 0, Selno
	SHAFT, N35.22.27.42, E140.13.13.31, 330, Shaft
	SLICK, N35.04.12.71, E139.51.19.99, !, Slick
	SOLAR, N34.59.09.24, E139.45.18.45, !, Solar
	SPARK, N35.03.11.95, E140.14.16.72, !, Spark
	SPENS, N34.42.53.37, E139.00.05.46, 0, Spens
	STING, N34.51.57.89, E140.14.53.44, 67, Sting
	STOCK, N35.04.38.74, E140.30.02.93, !, Stock
	STOWE, N35.03.25.91, E140.31.11.38, !, Stowe
	TEDIX, N36.37.51.81, E140.19.37.41, -197, Tedix
	TT250, N35.01.29.7, E140.03.08.5, !, Tango Tango 2 5 0
	TT251, N34.59.57.7, E140.11.36.0, !, Tango Tango 2 5 1
	TT252, N35.00.39.9, E140.20.13.0, !, Tango Tango 2 5 2
	TT253, N35.00.01.4, E140.02.24.6, !, Tango Tango 2 5 3
	TT254, N34.58.26.5, E140.11.29.4, !, Tango Tango 2 5 4
	TT255, N34.59.10.9, E140.20.41.4, !, Tango Tango 2 5 5
	TT256, N34.56.55.4, E140.11.22.9, !, Tango Tango 2 5 6
	TT257, N34.58.38.5, E140.01.46.6, !, Tango Tango 2 5 7
	TT450, N34.52.54.0, E139.47.06.0, !, Tango Tango 4 5 0
	TT451, N34.50.16.8, E139.57.34.3, !, Tango Tango 4 5 1
	TT452, N34.51.13.2, E140.06.00.1, !, Tango Tango 4 5 2
	TT453, N34.54.38.5, E140.13.25.9, !, Tango Tango 4 5 3
	TT454, N34.48.44.8, E139.57.25.3, !, Tango Tango 4 5 4
	TT455, N34.49.46.2, E140.06.35.3, !, Tango Tango 4 5 5
	TT456, N34.53.29.3, E140.14.40.2, !, Tango Tango 4 5 6
	TT457, N34.47.14.3, E140.16.02.7, !, Tango Tango 4 5 7
	TT458, N34.48.19.1, E140.07.10.5, !, Tango Tango 4 5 8
	TT459, N34.47.12.8, E139.57.16.3, !, Tango Tango 4 5 9
	TT460, N34.48.52.6, E140.19.36.8, !, Tango Tango 4 6 0
	TT461, N35.00.30.2, E140.29.57.9, !, Tango Tango 4 6 1
	TT462, N35.14.33.3, E140.22.54.8, !, Tango Tango 4 6 2
	TT463, N35.21.25.4, E140.22.37.1, !, Tango Tango 4 6 3
	TT464, N35.26.17.6, E140.19.38.6, !, Tango Tango 4 6 4
	TT465, N35.29.39.2, E140.12.35.4, !, Tango Tango 4 6 5
	TT466, N35.25.39.0, E140.18.40.1, !, Tango Tango 4 6 6
	TT467, N35.21.10.2, E140.21.24.4, !, Tango Tango 4 6 7
	TT468, N35.12.16.4, E140.14.02.6, !, Tango Tango 4 6 8
	TT469, N35.12.17.9, E140.05.34.7, !, Tango Tango 4 6 9
	TT680, N36.06.08.2, E140.09.04.0, !, Tango Tango 6 8 0
	TT681, N36.01.13.8, E140.11.58.7, !, Tango Tango 6 8 1
#34L fixes
	ACTOR, N35.27.34.00, E139.50.25.28, !, Actor
	AGNES, N35.24.49.26, E139.52.21.84, !, Agnes
	AIDAH, N35.27.02.93, E139.51.23.05, !, Aidah
	ALLIE, N35.26.37.45, E139.51.05.32, !, Allie
	APOLO, N35.19.19.32, E139.56.14.78, !, Apolo
	ARLON, N35.15.25.28, E139.58.59.79, -9, Arlon
	AVION, N35.24.37.24, E139.51.05.50, !, Avion
	AXIZU, N35.29.09.33, E139.49.17.76, !, Axizu
	AZURE, N35.28.21.48, E139.49.51.68, !, Azure
	WALLY, N35.01.20.08, E140.21.38.60, !, Wally
	WALTZ, N34.50.14.36, E139.45.10.74, !, Waltz
	WANDA, N35.01.55.34, E140.19.54.11, !, Wanda
	WEDGE, N35.09.00.44, E139.58.46.52, -300, Wedge
#34R fixes
	CACAO, N35.22.12.81, E139.55.30.14, 332, Cacao
	CAMEL, N35.17.18.21, E139.58.57.77, !, Camel
	CECIL, N35.26.58.98, E139.52.07.95, !, Cecil
	CHEIN, N35.29.29.48, E139.50.21.43, !, Chein
	CHIPS, N36.12.47.70, E140.14.36.89, !, Chips
	CIDER, N35.27.55.54, E139.51.27.93, !, Cider
	CISCO, N35.25.09.78, E139.53.25.17, !, Cisco
	CIVIC, N35.08.40.58, E140.25.52.07, 345, Civic
	CLOAK, N35.15.47.98, E140.02.08.18, !, Cloak
	CLONE, N34.43.57.81, E140.08.56.00, !, Clone
	COACH, N35.37.36.01, E140.12.31.48, 185, Coach
	COLOR, N36.01.16.32, E140.12.19.80, 197, Color
	COPSE, N35.46.58.79, E140.12.05.38, !, Copse
	CREAM, N35.17.43.35, E140.06.12.42, 291, Cream
	CREST, N35.28.43.02, E139.50.54.32, !, Crest
	CURVY, N35.24.58.76, E139.52.08.10, !, Curvy
	EDDIE, N35.14.47.42, E140.21.40.88, !, Eddie
	EPSON, N35.30.36.17, E140.13.05.94, !, Epson
#ILS 22 fixes
	NECTA, N35.41.33.13, E139.53.04.94, !, Necta
	NEXUS, N35.47.48.91, E139.58.29.35, !, Nexus
	NIFTY, N35.49.51.78, E140.03.55.76, !, Nifty
	NINJA, N35.51.48.16, E139.58.55.94, !, Ninja
	NITRO, N35.46.10.70, E139.57.04.47, !, Nitro
	NYLON, N35.40.18.54, E140.09.19.89, -357, Nylon
#ILS 23 fixes
	DAIYA, N35.37.49.88, E139.58.37.86, !, Daiya
	LUBBY, N35.36.57.70, E139.54.45.05, !, Lubby
	OPARL, N35.35.32.13, E139.53.01.65, !, Oparl
	SALVO, N35.40.53.21, E139.59.30.11, !, Salvo
	SAVER, N35.38.56.09, E139.57.08.27, !, Saver
	SCREW, N36.03.01.23, E139.54.00.39, -203, Screw
	SMILE, N35.44.36.40, E140.04.00.90, -232, Smile
	SNAKE, N35.52.34.97, E140.06.36.08, !, Snake
	STEAM, N35.55.53.34, E139.57.08.38, !, Steam
	SWEET, N35.53.45.19, E140.02.03.66, !, Sweet
#LDA 22 fixes
	BACON, N35.31.55.02, E140.12.15.07, -3, Bacon
	BALAN, N35.36.17.65, E139.59.27.81, !, Balan
	BEAST, N35.36.20.34, E140.08.34.53, !, Beast
	BIBLO, N35.35.08.75, E140.11.08.14, !, Biblo
	BONDO, N35.36.19.28, E140.04.42.48, !, Bondo
	BONUS, N35.36.19.97, E140.07.09.57, 277, Bonus
	DYUKE, N35.37.59.58, E140.10.38.34, !, Dyuke
	LD223, N35.35.07.5, E140.01.59.0, !, Lima Delta 2 2 3
	TAYAS, N35.36.16.81, E139.57.00.61, !, Tayas
#LDA 23 fixes
	DAMBO, N35.34.16.51, E140.04.43.37, !, Dambo
	DANON, N35.34.18.12, E140.11.16.86, !, Danon
	DARIO, N35.39.21.66, E140.12.40.45, !, Dario
	DATUM, N35.42.59.64, E140.08.24.26, !, Datum
	DARKS, N35.34.14.83, E139.59.02.94, -274, Darks
	DEANE, N35.34.17.34, E140.07.55.47, !, Deane
	DELCA, N35.35.06.92, E140.11.40.89, !, Delca
	DENNY, N35.48.28.80, E140.05.56.37, 167, Denny
	DISCO, N35.35.43.12, E140.14.15.35, !, Disco
	DOMEL, N35.34.14.02, E139.56.35.14, !, Domel
	DOYLE, N35.34.17.15, E140.07.10.51, -277, Doyle
	DREAD, N36.03.59.19, E139.58.56.94, 191, Dread
#RNP 23 fixes
	TT301, N35.28.28.24, E139.56.06.98, !, Tango Tango 3 0 1
	TT302, N35.29.09.99, E139.56.47.99, !, Tango Tango 3 0 2
	TT303, N35.34.13.28, E139.53.50.00, !, Tango Tango 3 0 3
	TT304, N35.34.12.77, E139.52.24.45, !, Tango Tango 3 0 4
	TT305, N35.33.32.98, E139.50.34.74, !, Tango Tango 3 0 5
	TT306, N35.27.40.05, E139.43.57.98, !, Tango Tango 3 0 6
	TT307, N35.23.56.01, E139.47.49.03, !, Tango Tango 3 0 7
	TTRF1, N35.31.06.44, E139.53.49.88, !, Tango Tango Romeo Foxtrot 1
	TTRF2, N35.32.12.62, E139.52.25.48, !, Tango Tango Romeo Foxtrot 2
#16L STAR fixes
	LABAN, N35.49.17.12, E139.41.05.76, !, Laban
	LAUDA, N35.41.44.81, E139.41.39.05, !, Lauda
	LINEN, N35.49.16.64, E139.38.05.98, !, Linen
	LORRY, N35.46.42.48, E139.38.06.65, !, Lorry
	LYCEE, N35.44.54.12, E139.40.57.40, !, Lycee
	LYCOS, N35.44.06.63, E139.39.57.91, !, Lycos
	SANDY, N35.49.17.53, E139.44.02.84, !, Sandy
	SNARE, N35.47.31.09, E139.52.38.14, 297, Snare
	SNOKE, N35.35.51.64, E140.14.11.69, 92, Snoke
	SOPPY, N35.44.58.84, E140.01.40.30, !, Soppy
	SPINE, N35.42.13.47, E140.11.25.82, -348, Spine
	T6L60, N35.48.38.2, E139.48.38.4, !, Tango 6 Lima 6 0
	T6L61, N35.38.58.19, E139.43.37.69, !, Tango 6 Lima 6 1
	T6L62, N35.36.11.85, E139.45.35.96, !, Tango 6 Lima 6 2
	T6L63, N35.34.38.26, E139.46.42.43, !, Tango 6 Lima 6 3
#16R star fixes
	NAMCO, N36.10.35.12, E140.02.26.32, !, Namco
	NATTY, N35.53.50.86, E139.45.31.32, !, Natty
	NEURO, N35.57.27.61, E139.54.41.30, 290, Neuro
	NIGEL, N35.56.07.54, E139.51.17.80, !, Nigel
	NILUS, N35.54.15.18, E140.12.08.75, !, Nilus
	NORIK, N35.54.28.91, E140.10.54.53, !, Norik
	NUMAN, N35.47.14.43, E140.12.04.93, -360, Numan
	NURSE, N36.09.39.29, E140.01.53.27, !, Nurse
	RACER, N35.51.53.42, E139.40.34.41, !, Racer
	RANGY, N35.52.31.62, E139.42.10.87, !, Rangy
	REMUS, N35.48.07.52, E139.37.55.52, !, Remus
	RESIN, N35.50.27.48, E139.36.57.64, !, Resin
	RIPOD, N35.42.12.76, E139.40.00.68, !, Ripod
	ROWAN, N35.45.06.89, E139.37.56.35, !, Rowan
	RUGBY, N35.46.27.44, E139.36.58.81, !, Rugby
	RONIE, N35.41.08.94, E139.40.46.23, !, Ronie
	SAZAN, N35.34.01.06, E139.52.55.49, !, Sazan
	SCOPE, N35.23.58.37, E140.05.38.32, !, Scope
	T6R12, N35.24.13.60, E139.52.47.10, !, Tango 6 Romeo 1 2
	T6R70, N35.36.14.4, E140.13.51.4, !, Tango 6 Romeo 7 0
	T6R71, N36.00.59.5, E140.10.45.1, !, Tango 6 Romeo 7 1
	T6R72, N36.05.30.2, E140.08.04.3, !, Tango 6 Romeo 7 2
	T6R73, N35.39.15.87, E139.42.06.79, !, Tango 6 Romeo 7 3
	T6R74, N35.36.14.00, E139.44.16.28, !, Tango 6 Romeo 7 4
	T6R75, N35.34.14.45, E139.45.41.27, !, Tango 6 Romeo 7 5
	T6R76, N35.18.10.92, E139.49.04.76, !, Tango 6 Romeo 7 6
#RNAV
#Non-RNAV fixes
	STONE, N36.16.46.51, E140.15.24.40, 216, Stone
	SINGO, N35.15.08.49, E140.00.29.08, 334, Singo
	ADDUM, N34.53.29.49, E140.14.20.69, -337, Addum
#RJAA
	AA471, N35.47.16.30, E140.34.44.32, !, Alpha Alpha 4 7 1
	BINKS, N35.11.16.31, E140.43.56.67, 340, Binks
	BOSPA, N35.47.57.35, E141.05.11.25, 312, Bospa
	GUMYO, N35.32.48.98, E140.22.01.70, !, Goom yo
#DEPARTURE
	AA433, N35.44.38.5, E140.17.00.8, !, Alpha Alpha 4 3 3
	ASTON, N35.43.44.59, E140.25.18.63, !, Aston
	CUPID, N35.29.30.25, E141.05.57.26, !, Cupid
	DAITO, N35.21.53.56, E140.30.39.03, !, Daito
	ENPAR, N35.52.05.16, E139.49.54.32, !, Enpar
	GRAYL, N35.15.04.83, E141.29.37.95, !, Grayl
	GULID, N35.39.21.32, E140.28.30.25, !, Gulid
	GULIS, N34.47.05.16, E141.12.14.67, !, Gulis
	HANAR, N34.21.49.89, E140.49.23.29, !, Hanar
	IGNOT, N35.20.43.36, E139.28.15.53, !, Ignot
	IRNOK, N34.38.32.89, E141.15.58.24, !, Irnok
	KIMIN, N36.31.19.50, E140.07.38.18, !, Kimin
	LOPIA, N35.52.23.07, E140.15.52.44, !, Lopia
	MITOP, N35.19.10.75, E138.55.50.43, !, Mitop
	NIXIS, N35.55.05.44, E139.35.51.01, !, Nixis
	NORIS, N34.34.26.56, E141.04.08.49, !, Noris
	OLVAN, N35.12.14.13, E141.01.11.31, !, Olvan
	PABLO, N34.47.05.07, E141.03.09.59, !, Pablo
	PIGOK, N35.18.54.32, E139.55.55.63, !, Pigok
	PORCO, N35.36.24.27, E140.18.43.49, !, Porco
	RADIX, N35.59.17.17, E140.09.33.22, !, Radix
	RAMBA, N35.50.03.67, E139.59.17.68, !, Ramba
	REDEK, N35.28.44.09, E139.53.33.79, !, Redek
	ROSSO, N35.27.28.97, E140.24.04.40, !, Rosso
	ROUSY, N35.22.24.04, E140.56.40.35, !, Rousy
	SAMUS, N33.50.20.00, E140.13.05.00, !, Samus
	SEDRI, N35.09.13.54, E138.57.27.34, !, Sedri
	SUNNS, N34.48.16.07, E141.44.16.54, !, Sunns
	TAPIR, N35.20.28.50, E141.26.21.89, !, Tapir
	TEPEX, N36.00.14.77, E138.52.57.90, !, Tepex
	TETRA, N35.46.26.37, E140.15.55.78, !, Tetra
	TOKIS, N35.10.46.93, E139.30.17.54, !, Tokis
	WHARF, N36.07.22.55, E140.05.31.14, !, Wharf
	YAOKO, N36.06.14.19, E140.00.49.86, !, Yaoko
#16L
	A6L21, N35.31.37.9, E140.34.41.9, !, Alpha 6 Lima 2 1
	AA631, N35.36.19.9, E140.44.31.9, !, Alpha Alpha 6 3 1
	AA632, N35.44.46.7, E140.38.28.9, !, Alpha Alpha 6 3 2
	ACURE, N35.45.35.60, E140.27.32.33, !, Acure
	ASPEN, N35.34.51.00, E140.30.28.10, !, Aspen
	PAGOT, N35.40.39.63, E140.21.39.44, !, Pagot
	PHLOX, N35.45.56.60, E140.22.46.08, !, Phlox
#16R
	A6R11, N35.30.56.9, E140.33.16.2, !, Alpha 6 Romeo 1 1
	A6R12, N35.25.43.5, E140.37.00.7, !, Alpha 6 Romeo 1 2
	A6R13, N35.26.54.9, E140.24.52.6, !, Alpha 6 Romeo 1 3
	A6R14, N35.33.24.7, E140.20.11.9, !, Alpha 6 Romeo 1 4
	BEAMS, N35.35.33.00, E140.31.53.10, !, Beams
	KUJYU, N35.21.03.95, E140.27.19.84, !, Kujyu
#34L
	A4L11, N35.59.15.6, E140.12.49.1, !, Alpha 4 Lima 1 1
	A4L12, N36.02.32.6, E140.16.46.8, !, Alpha 4 Lima 1 2
	A4L13, N36.02.36.7, E140.25.59.7, !, Alpha 4 Lima 1 3
	A4L14, N35.59.37.8, E140.32.05.0, !, Alpha 4 Lima 1 4
	ADRIA, N35.30.56.82, E140.35.34.30, !, Adria
	ARIES, N35.56.07.38, E140.15.05.88, !, Aries
	ASTRA, N35.52.07.10, E140.18.00.20, !, Astra
	CHUMS, N35.42.37.02, E140.48.05.95, !, Chums
	IBURA, N35.42.12.14, E140.37.59.53, !, Ibura
	ROONY, N35.53.17.39, E140.40.24.43, !, Roony
#34R
	A4R21, N35.55.29.4, E140.17.29.2, !, Alpha 4 Lima 2 1
	A4R22, N35.57.34.5, E140.21.50.1, !, Alpha 4 Lima 2 2
	A4R23, N35.56.38.8, E140.26.14.7, !, Alpha 4 Lima 2 3
	BOXER, N35.52.13.00, E140.19.51.60, !, Boxer
	LUCCA, N35.41.32.82, E140.40.11.38, !, Lucca
	PEGAS, N35.51.26.30, E140.33.02.13, !, Pegas
#ARRIVAL
	AA657, N35.45.51.6, E141.12.09.1, !, Alpha Alpha 6 5 7
	BAFFY, N34.20.42.40, E139.58.31.13, 65, Baffy
	CURIO, N35.59.49.23, E140.26.55.06, !, Curio
	MAMAS, N34.27.33.98, E140.08.57.99, !, Mamas
	GLARE, N36.00.47.83, E140.19.37.34, !, Glare
	GLAXY, N36.30.59.70, E140.38.57.51, !, Galaxy
	GURIP, N36.33.16.42, E140.37.36.49, -205, Gurip
	KARMA, N35.50.42.86, E140.55.12.44, -168, Karma
	LESPO, N35.46.36.00, E141.45.37.79, 0, Lespo
	LUBLA, N35.32.35.04, E141.25.50.78, 341, Lubla
	PLEIA, N36.07.34.84, E140.47.45.41, 141, Pleia
	REGZA, N35.39.25.80, E141.08.09.06, !, Regza
	RUTAS, N34.43.49.26, E140.40.34.19, 65, Rutas
	SUPOK, N35.46.14.13, E141.28.10.04, 276, Supok
	SWAMP, N36.19.14.44, E140.32.17.02, -205, Swamp
	VAGLA, N35.01.33.45, E141.44.34.81, 0, Vagla
	VENUS, N35.04.40.08, E140.43.09.73, 13, Venus
	VIXEN, N36.13.35.93, E140.39.47.14, !, Vixen
#16L
	A6L50, N35.51.09.62, E140.20.37.52, !, Alpha 6 Lima 5 0
	AA651, N35.46.15.0, E140.54.57.4, !, Alpha Alpha 6 5 1
	AA652, N35.52.47.8, E140.55.23.8, !, Alpha Alpha 6 5 2
	AA653, N35.52.57.7, E140.56.44.1, !, Alpha Alpha 6 5 3
	AA654, N35.45.57.9, E140.56.15.8, !, Alpha Alpha 6 5 4
	AA658, N35.45.40.9, E140.57.34.1, !, Alpha Alpha 6 5 8
	AA659, N35.53.07.6, E140.58.04.5, !, Alpha Alpha 6 5 9
	AMITY, N35.58.18.25, E140.15.26.54, !, Amity
	BETEL, N35.59.31.59, E140.53.43.40, !, Betel
	BIRDY, N35.52.36.92, E140.19.34.27, !, Birdy
	BOOTH, N35.40.23.60, E140.51.20.47, !, Booth
	CASIO, N35.50.21.35, E140.35.56.06, 316, Casio
	COPEN, N35.33.03.70, E140.49.39.17, 18, Copen
	CYGNY, N35.55.45.17, E140.17.17.76, !, Cygny
	GAMMA, N35.58.56.27, E140.52.34.61, !, Gamma
	GEMIN, N35.57.38.61, E140.24.50.74, 317, Gemin
	INASY, N35.58.36.29, E140.15.13.42, !, Inasy
	LARKS, N36.02.09.87, E140.14.21.20, !, Larks
	LUNAR, N35.59.50.75, E140.28.49.98, !, Lunar
	MARCH, N36.02.11.30, E140.17.18.80, !, March
	METIS, N35.59.45.62, E140.14.23.01, !, Metis
	SAFRA, N36.00.06.89, E140.54.52.20, !, Safra
	SDF6L, N35.56.45, E140.16.34, !, Step Descent Fix
	SPITZ, N35.39.42.43, E140.52.23.89, !, Spitz
	VOGUE, N35.39.27.63, E140.59.08.40, !, Vogue
#16R
	AA655, N35.57.28.9, E141.01.10.3, !, Alpha Alpha 6 5 5
	AA656, N35.57.29.4, E141.12.09.0, !, Alpha Alpha 6 5 6
	ACELA, N36.07.12.79, E140.19.19.55, !, Acela
	BARON, N35.45.51.02, E141.01.11.97, 277, Baron
	BROOK, N36.02.14.16, E140.10.39.12, !, Brook
	GAUDI, N35.30.02.42, E141.04.18.10, 358, Gaudi
	GREBE, N35.56.28.19, E140.14.50.75, !, Grebe
	KOALA, N35.59.04.42, E140.12.57.24, !, Koala
	KONAN, N35.57.58.78, E140.13.44.97, !, Konan
	NORMA, N35.59.00.83, E140.32.53.97, 308, Norma
	PERCH, N35.53.22.83, E140.17.05.35, !, Perch
	PIXUS, N36.07.08.49, E140.10.35.18, 256, Pixus
#34L
	AQUOS, N35.12.29.74, E141.09.42.49, 37, Aquos
	CORGI, N35.38.29.77, E140.51.38.90, 223, Corgi
	COSMO, N35.34.36.41, E140.30.38.59, !, Cosmo
	ELGAR, N35.31.29.20, E140.45.27.39, 223, Elgar
	GIINA, N35.31.20.65, E140.32.59.15, -337, Giina
	HARPS, N35.27.57.71, E140.40.15.22, !, Harps
	JITAN, N34.49.14.19, E140.53.49.27, !, Jitan
	MIFFY, N36.02.32.05, E140.49.59.52, !, Miffy
	PLOKY, N35.45.28.26, E141.04.02.29, !, Ploky
	SIGMA, N35.24.25.49, E141.13.18.26, !, Sigma
	TORCH, N35.37.52.84, E141.07.21.71, !, Torch
	UNARI, N35.45.13.78, E140.57.37.07, !, Unari
