# RJBB ACA 3.1.0
# See RJBB_readme.md

# This file is generated from the source file source\RJBB.txt using expand.py.
# All comments have been stripped, and edits are not made directly to this file.
# If you would like to contribute, or see the author's comments, please refer to the source file.

[airspace]
radius = 100
zoom = 0.8
elevation = 0
floor = 1000
descendaltitude = 13000
ceiling = 18000
above = 24000
transitionalaltitude = 14000
speedrestriction = 80, 250
usa = false
automatic = True
center = N34.3572994995, E134.57.00.00
magneticvar = -7.076
beacons = KNE, N34.25.48.31, E135.15.06.42, 281, Kahnsai
	KCE, N34.37.51.58, E135.13.42.45, 0, Koh beh
	LILAC, N34.27.10.73, E134.58.42.01, 57, Lilac
	MAYAH, N34.36.23.74, E135.12.11.00, 99, Maya
	SAEKI, N34.57.08.00, E134.03.50.19, 0, Saeki
	SPICE, N35.10.10.54, E134.15.44.49, 0, Spice
	TONBI, N35.10.53.48, E134.01.04.31, 0, Tonbi
	SIOJI, N34.36.45.24, E134.58.08.77, -92, Shio G
	TRACY, N34.39.49.27, E134.45.47.82, -127, Tracy
	ABENO, N34.35.32.43, E135.41.55.57, 318, Abeno
	CEREZ, N34.35.42.15, E135.31.23.25, 0, Cerez
	GAMBA, N34.42.53.77, E135.40.07.31, 0, Gamba
	HABIK, N34.32.46.79, E135.39.14.17, 0, Habick
	JANGO, N33.48.33.73, E134.14.34.79, 0, Jango
	KAIFU, N33.36.10.14, E134.32.31.24, 0, Kaifu
	KAINA, N34.13.06.52, E135.14.34.71, 45, Kai Na
	KAMEO, N34.57.02.66, E135.28.04.22, -171, Kameh Oh
	MIKAN, N34.15.48.79, E135.14.09.96, 49, Mikan
	MIRIO, N34.00.05.54, E134.42.32.57, 0, Mirio
	MIRAI, N34.32.12.64, E135.53.58.14, -265, Mirai
	MUGIE, N33.35.32.07, E134.46.43.17, 0, Mugie
	OHDAI, N34.30.59.54, E136.19.04.51, 0, Oh-die
	RIVER, N33.53.19.73, E133.32.22.56, 0, River
	Y231, N33.45.11.87, E133.49.38.53, 0
	IKOMA, N34.36.16.68, E135.39.14.81, 321, Ikoma
	JOSIN, N33.39.08.81, E134.54.57.12, 0, Joshin
	KEC30, N33.34.29.4, E135.12.53.84, 0
	INOOK, N34.29.52.48, E133.37.18.65, 43, Inook
	GUNZE, N35.16.24.89, E135.13.48.45, 0, Gunze
handoff = 239, Kobe Control, Kobe Control, 127.15
	240, Kobe Control, Kobe Control, 127.15
	282, Kobe Control, Kobe Control, 132.5
	275, Kobe Control, Kobe Control, 132.5
	281, Kobe Control, Kobe Control, 132.5
	149, Tokyo Control, Tokyo Control, 133.5
	122, Tokyo Control, Tokyo Control, 133.5
	14, Tokyo Control, Tokyo Control, 133.55
	57, Tokyo Control, Tokyo Control, 133.55
	54, Tokyo Control, Tokyo Control, 133.55
	80, Tokyo Control, Tokyo Control, 125.7
	67, Tokyo Control, Tokyo Control, 123.9
	59, Tokyo Control, Tokyo Control, 123.9
	315, Tokyo Control, Tokyo Control, 133.8
	344, Tokyo Control, Tokyo Control, 133.8
	310, Tokyo Control, Tokyo Control, 133.8
	307, Tokyo Control, Tokyo Control, 133.8
	355, Tajima Remote, Tajima Remote, 118.4
	247, Kansai Approach, Kansai Approach, 125.0
line1 = 
	N34.78955, E136.57695
	N34.67837, E136.53301
	N34.58906, E136.61582
line2 = 
	N34.25771, E136.54443
	N34.17686, E136.32988
	N34.09487, E136.26787
	N33.77822, E136.07256
	N33.56172, E135.91621
	N33.48696, E135.69531
	N33.55337, E135.45283
	N33.62876, E135.39424
	N33.72197, E135.34678
	N33.80625, E135.25664
	N33.89805, E135.17539
	N34.00698, E135.12793
	N34.18262, E135.13535
	N34.28838, E135.10010
	N34.31655, E135.13193
	N34.38081, E135.26562
	N34.41680, E135.30928
	N34.50044, E135.38477
	N34.54697, E135.41182
	N34.61748, E135.41592
	N34.65430, E135.35518
	N34.65293, E135.19824
	N34.63101, E135.04170
	N34.66182, E134.92988
	N34.74707, E134.78496
	N34.76523, E134.74004
	N34.77061, E134.58379
	N34.75479, E134.47227
	N34.72368, E134.36270
	N34.71387, E134.24688
	N34.69766, E134.20830
	N34.59312, E134.07451
	N34.52729, E133.96826
	N34.49463, E133.87637
	N34.48589, E133.67793
	N34.46470, E133.57861
	N34.43013, E133.47441
	N34.43315, E133.44531
	N34.38535, E133.33564
	N34.34399, E133.20977
	N34.30244, E133.14238
	N34.32959, E133.01895
	N34.25522, E132.77461
	N34.24609, E132.65654
line3 = 
	N33.92773, E134.69531
	N33.98262, E134.65537
	N34.04395, E134.63525
	N34.22661, E134.63750
	N34.21475, E134.49570
	N34.25635, E134.35742
	N34.31904, E134.21924
	N34.35840, E134.07588
	N34.34805, E133.94834
	N34.30684, E133.82559
	N34.23735, E133.70625
	N34.23286, E133.65557
	N34.24385, E133.60264
	N34.13467, E133.64346
	N34.06938, E133.62676
	N34.01714, E133.58203
	N33.97280, E133.47207
	N33.97705, E133.34980
	N33.96899, E133.29883
	N33.93320, E133.19307
	N33.92729, E133.13369
	N33.99712, E133.05127
	N34.08813, E132.99014
	N34.09531, E132.93516
	N34.02124, E132.83945
	N33.99243, E132.78428
	N33.90615, E132.75234
	N33.85225, E132.71621
	N33.79092, E132.69893
	N33.68994, E132.64307
line4 = 
	N33.24961, E133.23994
	N33.35996, E133.28594
	N33.51099, E133.63203
	N33.51631, E133.68564
	N33.49268, E133.85400
	N33.44834, E133.95869
	N33.28677, E134.12412
	N33.24722, E134.18164
	N33.34697, E134.20566
	N33.43945, E134.24268
	N33.52681, E134.30654
	N33.60840, E134.37705
	N33.72930, E134.54873
	N33.82051, E134.73887
	N33.84780, E134.67480
	N33.92773, E134.69531
line5 = 
	N34.51924, E134.18213
	N34.49634, E134.18828
	N34.46704, E134.23809
	N34.42305, E134.25186
	N34.46895, E134.31533
	N34.46377, E134.33320
	N34.48364, E134.35186
	N34.52236, E134.37227
	N34.53437, E134.32598
	N34.51924, E134.18213
line6 = 
	N34.47266, E134.83428
	N34.36816, E134.75723
	N34.29414, E134.66787
	N34.24697, E134.68350
	N34.20889, E134.73066
	N34.20293, E134.82441
	N34.28813, E134.93281
	N34.39829, E134.90547
	N34.54404, E135.00469
	N34.54492, E134.96074
	N34.51909, E134.90410
	N34.47266, E134.83428
boundary = 
	N34.59.37.00, E134.16.03.00
	N35.05.46.00, E134.48.08.00
	N35.11.08.00, E135.18.58.00
	N35.05.05.00, E135.49.31.00
	N35.00.46.00, E135.48.18.00
	N34.56.33.00, E135.47.35.00
	N34.40.19.00, E136.07.39.00
	N34.31.00.00, E136.19.05.00
	N34.27.07.00, E136.16.30.00
	N34.22.45.00, E136.13.30.00
	N34.18.40.00, E136.09.59.00
	N34.14.57.00, E136.06.47.00
	N34.09.13.00, E135.52.46.00
	N33.53.10.00, E135.16.14.00
	N33.52.03.00, E135.13.43.00
	N33.51.16.00, E135.12.09.00
	N33.50.32.00, E135.10.58.00
	N33.49.44.00, E135.09.52.00
	N33.48.51.00, E135.08.51.00
	N33.47.53.00, E135.07.57.00
	N33.46.52.00, E135.07.08.00
	N33.45.48.00, E135.06.26.00
	N33.44.27.00, E135.05.45.00
	N33.43.17.00, E135.05.19.00
	N33.42.04.00, E135.05.00.00
	N33.35.00.00, E135.05.00.00
	N33.36.07.00, E134.40.43.00
	N33.37.02.00, E134.19.00.00
	N33.37.14.00, E134.14.22.00
	N33.56.47, E133.33.42
	N33.58.20, E133.31.38
	N34.00.16, E133.29.30
	N34.02.20, E133.27.34
	N34.04.32, E133.25.51
	N34.06.50, E133.24.23
	N34.09.44.00, E133.22.57.00
	N34.21.47.00, E133.27.38.00
	N34.32.06, E133.20.20
	N34.40.20, E133.34.22
	N34.44.41, E133.25.47
	N34.46.43, E133.25.52
	N34.48.27, E133.26.08
	N34.50.09, E133.26.35
	N34.51.49, E133.27.13
	N34.53.26, E133.28.01
	N34.54.59, E133.29.00
	N34.56.28, E133.30.08
	N34.57.51, E133.31.25
	N34.59.08, E133.32.51
	N35.00.19, E133.34.25
	N35.01.23, E133.36.06
	N35.02.19, E133.37.54
	N35.03.08, E133.39.47
	N35.03.48, E133.41.45
	N35.04.20, E133.43.47
	N35.04.42, E133.45.52
	N35.04.56, E133.47.58
	N35.05.01, E133.50.06
	N35.04.56, E133.52.14
	N35.04.42, E133.54.21
	N35.04.20, E133.56.25
	N35.03.48, E133.58.27
	N35.03.15, E134.00.05
	N35.03.11, E134.03.21
	N35.02.55, E134.05.47
	N35.02.29, E134.08.10
	N35.01.53, E134.10.30
	N35.01.06, E134.12.46

[airport1]
name = Kansai International Airport
code = RJBB
runways = 
	RJBBRWYA, 06R, N34.25.02.56, E135.13.45.40, 51.0, 11483, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 118.2
	RJBBRWYB, 06L, N34.25.42.86, E135.12.22.33, 51.0, 13123, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 118.05
climbaltitude = 8000
sids = 
	SOUJA, N34.37.38.64, E133.44.22.48, Souja
	WASYU, N34.28.17.50, E133.23.01.14, Wah-shu
	SHTLE, N34.49.50.95, E136.56.53.84, Shuttle
	GUJYO, N35.21.50.52, E136.34.38.48, Gujyo
	NARAH, N34.29.58.80, E135.41.02.85, Narah
	UENOH, N34.50.08.72, E136.13.33.66, Uenoh
	SIGAK, N34.53.07.68, E136.02.52.71, Sigak
	KYOTO, N34.49.49.68, E135.44.48.80, Kyoto
	OGURA, N34.47.58.69, E135.34.24.86, Ogura
	TOMOH, N34.16.49.57, E135.00.20.33, Tomoh
	NANKO, N34.36.38.74, E135.21.20.95, Nanko
	MAIKO, N34.36.39.73, E134.59.49.06, Maiko
	EVERT, N33.39.25.07, E135.07.59.05, Evert
	SAEKI, N34.57.08.00, E134.03.50.19, Saeki
	KARIN, N33.40.24.43, E134.11.14.86, Karin
	RANDY, N34.06.34.76, E133.53.50.83, Randy
	KAZRA, N33.55.37.50, E133.58.45.70, Kazra
	KOHWA, N34.42.16.69, E136.57.28.61, Kohwa
	HELEN, N34.34.48.90, E135.06.51.75, Helen
	DAISY, N34.30.02.26, E135.03.10.60, Daisy
	JULIA, N34.30.08.14, E134.58.16.34, Julia
	CHIZU, N35.01.46.16, E134.30.25.37, Chizu
	HABAR, N34.19.09.74, E133.35.19.62, Habar
	SUKMO, N33.15.20.22, E133.11.44.74, Sukumo
	AYAYA, N34.45.19.07, E134.32.17.68, Ayaya
	KAWAT, N34.34.19.37, E134.33.32.30, Kawat
	WENDY, N34.32.09.46, E134.50.30.81, Wendy
	GLORY, N34.27.36.04, E134.44.00.57, Glory
	SALTY, N33.51.09.65, E132.55.30.80, Salty
entrypoints = 
	312, TONBI, 19000
	330, SPICE, 20000
	253, Y35, 15000
	253, Y35, 15000
	224, KARIN, 16000
	224, KARIN, 16000
	224, KARIN, 16000
	164, EVERT, 12000
	83, Y544, 18000
	83, Y544, 18000
	83, Y544, 18000
	83, Y544, 18000
	83, Y544, 18000
airlines = jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, we
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, we
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, we
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, we
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, we
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, we
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, we
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, we
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, we
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, we
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, we
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, we
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, we
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, we
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, we
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, we
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, we
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, we
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, we
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, we
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, we
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, we
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, we
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, we
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, we
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, we
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, we
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, we
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, we
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, we
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, we
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, we
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, we
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, we
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, we
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, we
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, we
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, we
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, we
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, we
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, we
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, we
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, we
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, we
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, we
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, we
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, we
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, we
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, we
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, we
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, we
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, we
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, we
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, we
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, we
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, we
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, we
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, we
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, we
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, we
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, we
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, we
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, we
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, we
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, we
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, we
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, we
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, we
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, we
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, we
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, we
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, we
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, we
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, we
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, we
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, we
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, we
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, we
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, we
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, we
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, we
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, we
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, we
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, we
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, we
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, we
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, we
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, we
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, we
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, we
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, we
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, we
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, we
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, we
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, we
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, we
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, we
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, we
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, we
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, we
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, ns
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, ns
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, ns
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, ns
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, ns
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, ns
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, ns
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, ns
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, ns
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, ns
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, ns
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, ns
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, ns
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, ns
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, ns
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, ns
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, ns
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, ns
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, ns
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, ns
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, ns
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, ns
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, ns
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, ns
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, ns
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, ns
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, ns
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, ns
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, ns
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, ns
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, ns
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, ns
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, ns
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, ns
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, ns
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, ns
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, ns
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, ns
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, ns
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, ns
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, ns
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, ns
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, ns
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, ns
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, ns
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, ns
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, ns
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, ns
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, ns
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, ns
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, ns
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, ns
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, ns
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, ns
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, ns
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, ns
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, ns
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, ns
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, ns
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, ns
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, ns
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, ns
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, ns
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, ns
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, ns
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, ns
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, ns
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, ns
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, ns
	jal, 10, b738/b763/b77l/b77w/b788/b789/a359, japan air, ns
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, nswe
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, nswe
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, nswe
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, nswe
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, nswe
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, nswe
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, nswe
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, nswe
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, nswe
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, nswe
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, nswe
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, nswe
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, nswe
	ana, 10, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, all neep pawn, nswe
