# SPGC CMG start 02/12/20

### This is an automatically generated airport file for Endless ATC. ### NOT ANYMORE ;) ###
# Feel free to improve, use and share this file, at your own risk.
# Data from ourairports.com.
# Coastline from naturalearthdata.com.
# See the example.txt airport for all possible sections and items to add to this file.

[airspace]
elevation = 1411
center = N46.2380981445, E6.10895013809
magneticvar = 2.3

radius = 45			; airspace radius in NM
zoom = 7.0 			; default zoom level, increase to zoom in
floor = 3500 			; minimum selectable altitude
descendaltitude = 15000 		; minimum initial altitude for arrivals
ceiling = 16000 			; maximum selectable altitude
above = 17000 			; maximum departure altitude when SID is enabled (must be above ceiling)
transitionaltitude = 7000	; highest altitude displayed in feet instead of flight level
#TMA10
shape = polygon
altitude = 11500
name = LB
labelpos = -5.66, -31.54
points =
	N45.80667, E6.09516
	N45.77539, E5.97706
	N45.74465, E5.70102
	N45.79646, E5.55506
	N45.71675, E5.48792
	N45.68588, E5.49736
	N45.62078, E6.08624

[area9]
#TMA2
shape = polygon
altitude = 5500
labelpos = -20.21, -9.11
points =
	N45.92996, E5.66084
	N45.90520, E5.73253
	N45.90240, E5.81703
	N45.91731, E5.88490
	N46.04852, E6.15897
	N46.43722, E6.69775
	N46.43740, E6.69801
	N46.44576, E6.72483
	N46.45543, E6.62513
	N46.58220, E6.49796
	N46.52819, E6.38759
	N46.36766, E6.55055
	N45.97351, E5.84085
	N45.99943, E5.80369
	N46.08570, E5.78429
	N46.11749, E5.81722
	N46.18289, E5.68107
	N46.17281, E5.65549
	N46.11139, E5.58505
	N46.04364, E5.56927
	N45.97664, E5.59866

[area10]
#TMA3
shape = polygon
altitude = 6500
labelpos = -14.35, -3.48
points =
	N46.18289, E5.68107
	N46.24426, E5.79840
	N46.37702, E6.03617
	N46.57390, E6.32656
	N46.58220, E6.49796
	N46.52819, E6.38759
	N46.39407, E6.11037
	N46.11749, E5.81722

[area11]
#TMA1
shape = polygon
altitude = 3500
labelpos = 14.62, 8.93
points =
	N46.52819, E6.38759
	N46.36766, E6.55055
	N45.97351, E5.84085
	N45.99943, E5.80369
	N46.08570, E5.78429
	N46.11749, E5.81722
	N46.39407, E6.11037

[area12]
#CTR
shape = polygon
points =
	N46.19114, E5.93784
	N46.37068, E6.20219
	N46.38076, E6.23576
	N46.38033, E6.26280
	N46.37444, E6.28581
	N46.36455, E6.30395
	N46.34795, E6.31755
	N46.33143, E6.32075
	N46.31521, E6.31797
	N46.30108, E6.30813
	N46.12010, E6.03839
	N46.11127, E6.00912
	N46.11127, E5.98092
	N46.11693, E5.95929
	N46.13029, E5.93590
	N46.14671, E5.92535
	N46.16232, E5.92232
	N46.18075, E5.92803

##############################################################
#[departure1]
##############################################################

#runway = rwy2			; runway identifier, <reversed use>
#route1 = 
#	bco2, beacon two
#	12,	0
#	18.6,	0
#	18.6,	6.8
#	25,	16.5
# first line of the route is the sid name (up to 5 characters will be displayed), and optional <pronunciation> of the sid name
# next lines are one or more waypoint positions

#route2 = 
#	south
#	12,	0
#	15.3,	-4.7
#	0,	-16.6
#	0,	-25

# the optional [departure] section adds routes to a specific runway direction
# this overrides the default (single waypoint) SIDs with more detailed routes, and applies the routes to the specified runway only
# departing planes from that runway will then follow the one of the routes, unless the user deactivates SID mode
# re-enabling SID mode will select just the last point of the route
# defining one or more departure routes disables all the default SID points for that runway; planes will use the given routes only
# use one [departure] section per runway direction, each with one or more routes
# [departure] routes are not used in the built-in airports, for simplicity


##############################################################
#[approach1]
##############################################################

#runway = rwy1,	rev					; runway identifier, <reversed use>
#beacon = lima,	1,	18,	0,	lima		; selectable beacon to enable APP mode; define a beacon, or choose a name from beacon list above
#route1 = 
#	060
#	-3,	22,	5500,	210
#	1,	22
#	1,	18,	4000
#	-3,	18, 	0,	180
#	10.5,	3000,	200
# first item of the route is the bearing from the plane towards the beacon; if there are multiple routes defined for this beacon, the closest bearing defines which route is selected
# next lines are optional waypoints: ## position, <maximum altitude>, <maximum speed>
# last line is the interception point on the ILS: ## distance (NM) from the (displaced) threshold, <maximum altitude>, <maximum speed>

#route2 = 
#	310
#	1,	18,	4000
#	-3,	18, 	0,	180
#	10.5,	3000,	200

#route3 = 
#	010
#	1,	10
#	1,	18,	4000
#	-3,	18, 	0,	180
#	10.5,	3000,	200

# multiple [approach] sections can be used for the same runway, to allow for multiple beacons
# for easier creation of routes, use left Ctrl key to display current mouse coordinates, and left click while holding down Ctrl places temporary visual markers
# Longpress the airport name button in the menu to display all routes at once
# [approach] routes are not used in the built-in airports as the game is focussed on vectors for simplicity
